Timestamp,Email address,Name of your club,Club Sponsor Teacher,,What is the purpose of your club?,What are some activities that take place during a typical meeting?,What best describes the role of your club?,Meeting Day,Meeting Time,Meeting Location,Discord Server Link,Instagram Tag,Teams Link,Google Calendar link (as a way to show upcoming club events),Please upload a photo for the front page of the website,Please upload any additional photos.,"Please upload a photo to compliment the ""Purpose"" section","Please upload a photo to compliment the ""Typical Meeting"" section"
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
21/10/2022 13:03:18,,LEO Club,Marie Currie,,Service based club which helps out in the school and the community at large. Work actively with Lion's Club of Canada outside of school and on projects within the school.,"At meetings, we discuss upcoming events, fundraisers and ways to get involved.  Students also meet to help each other with a variety of activities from resume building, to interview skills to mentorship.  Also have guests come and talk to the group at large on opportunities for community service or ways to support different causes.",Humanitarian,"Tuesday, Every other Tuesday","Lunchtime, Sometimes after school for special events",Room 216 (Ms. Parker-Jervis' classroom),,,,,https://drive.google.com/open?id=1PtxdrzTqdOBIhbcoKsUY2xTkkfoQ3Vvv,https://drive.google.com/open?id=1nhT9Or4r4bMKg1HwcN7B91axTybcTm-u,,
21/10/2022 15:43:49,,BC Children's Hospital Club ,Ms. Gonsales ,,"At BC Children’s Hospital Club we contribute our fullest abilities to create inspiring and creative fundraising events. Our initiatives connect and inform students about raising awareness and donations for the children and families in need. Students also come together to practice leadership skills and responsibilities, while expanding their personal interests and passion.","Class brainstorming sessions, separate executive meetings, club games and activities, poster painting and etc.",Fundraising and social club,Wednesday,Lunchtime,Room D104,,,,,https://drive.google.com/open?id=11NBuWKnQB_J2rtvzn_wYtWmXv3U0N2n5,"https://drive.google.com/open?id=18_3ynZC0kcFkmyjAcGh8mYWsAhBUgGkU, https://drive.google.com/open?id=168GM7kWaJDZyOFWWOGj5fmXBnHjWS-4_, https://drive.google.com/open?id=1dJr4nM-LJ2mW0LZsFpANbsc3EKqxoRgO, https://drive.google.com/open?id=1DijZnw9xccT3f_44JUofX3EBWT2bjtk7, https://drive.google.com/open?id=1ooEr20OjkjxcYuIEUA7A4o-YCEolBQQ-, https://drive.google.com/open?id=1zywobIuHejpjtwl87Gem1LVpp79wtI_Q, https://drive.google.com/open?id=1Bx7EOSGx0SR4oeY2IRpvtuiH3WbDlugw, https://drive.google.com/open?id=1p31mYHP-Ofb-wmAvMsCfm789aBo2H6Oh, https://drive.google.com/open?id=1BkYgJYeujHo91YgP9PUjDoCA__Ne4W5V, https://drive.google.com/open?id=13yycnsSGPn1jYju-K6L93ySD9r66LnHU",,
22/10/2022 10:32:57,,Reach for the Top,Mr. Hasan,,To create and prepare teams to participate in the Reach for the Top trivia competition.,"Practice trivia games, coaching.",Academic,Friday,Lunchtime,Room 103,,,,,https://drive.google.com/open?id=1XluFCR0XMXah7YYbviirXYDtJKrXGok6,,,
22/10/2022 11:02:28,,Cultural diversity club ,Ms.kambo,,To celebrate the diversity of cultures at FH to instill positive personal & cultural identity ,Planning for acknowledging global holidays and activities at FH ,Humanitarian,"Wednesday, Every other Wednesday ",Lunchtime,D 201,,,,,https://drive.google.com/open?id=18S9bZGtHUU38lGFdzl33oi-mjV8n4Hgg,,,
22/10/2022 11:05:40,,FH Helping Hands  ,Ms. Kambo ,,Volunteering in the school & community ,"Planning for our Weekly litter pickups afterschool Thursday, bases buddies, and helping senior citizens ",Humanitarian,Wednesday,"Lunchtime, Every other Wednesday ",D201,,,,,https://drive.google.com/open?id=18MsT7eJE9sn12MaeGzWo-VYlVbl3-rXp,,,
22/10/2022 11:07:31,,FH Pride club GSA ,Ms. Kambo,,To provide a space for LGBTQ community and allies to plan and discuss inclusivity ,Plan for pride events and important days ,Humanitarian,"Monday, Every other Monday ",Lunchtime,D 201,,,,,https://drive.google.com/open?id=10bPO9EKOuI9XSvZje16Zvc7S5uEc-3d-,,,
23/10/2022 16:42:19,,Hawk Word,Mr. Kelly,,"To represent the Fraser Heights creative community in monthly newspaper issues, giving students the opportunity to share their voices and keep informed on things going on around the community. ","Brainstorming ideas, assigning editors/layout artists, discussing suggestions, etc. ",School newspaper,Friday,Lunchtime,Room 217,,,,,https://drive.google.com/open?id=12eL4OfIQ30l3PiQfTSwTta4HWZ4e_KAQ,https://drive.google.com/open?id=1XSuUREFoKZbv57Ga8qV8buDoO9OOJlwO,,
23/10/2022 16:51:10,,Esports Club,Mr. Ho,,To build a community of gamers that can be free and have a comfortable place to be in.,"Socializing, watching gaming events, playing video games",Social,Friday,After School,Room 204,,,,,https://drive.google.com/open?id=1mPm58VKZ7bBGNEPJP_wRRchhBIt5YBNF,,,
